train_data = [np.array([1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,
                        1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,
                        1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1,
                        1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1,
                        1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1, 1,
                        1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,
                        1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,
                        1, 1, 1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1, 1, 1, 1,
                        1, 1, 1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1, 1, 1, 1,
                        1, 1, 1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1, 1, 1, 1,
                        1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1,
                        1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1,
                        1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1,-1,1,
                        -1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,]),
            np.array([  1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,
                        1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1, 1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1, 1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1, 1, 1,
                        1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,
                        1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1, 1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1, 1,-1,-1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1, 1,
                        1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1,
                        1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,]),
            np.array([  1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1,
                        1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1,
                        1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,
                        1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                        1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                        1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                        1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                        1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                        1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                        1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1, 1,
                        1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,
                        1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1,
                        1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1,]),]
